-- atomic_number, element_name, symbol, atomic_mass, period, group_number,
-- group_name, Category_category_id, Period_period_id
INSERT INTO Element VALUES (1, 'Hydrogen', 'H', 1.008, 1, 1, 'Nonmetal', 'Nonmetal', 1);
INSERT INTO Element VALUES (21, 'Scandium', 'Sc', 44.956, 4, 3, 'Metal', 'Metal', 4);
INSERT INTO Element VALUES (22, 'Titanium', 'Ti', 47.867, 4, 4, 'Metal', 'Metal', 4);
INSERT INTO Element VALUES (23, 'Vanadium', 'V', 50.942, 4, 5, 'Metal', 'Metal', 4);
INSERT INTO Element VALUES (24, 'Chromium', 'Cr', 51.996, 4, 6, 'Metal', 'Metal', 4);
INSERT INTO Element VALUES (25, 'Manganese', 'Mn', 54.938, 4, 7, 'Metal', 'Metal', 4);
INSERT INTO Element VALUES (26, 'Iron', 'Fe', 55.845, 4, 8, 'Metal', 'Metal', 4);
INSERT INTO Element VALUES (27, 'Cobalt', 'Co', 58.933, 4, 9, 'Metal', 'Metal', 4);
INSERT INTO Element VALUES (28, 'Nickel', 'Ni', 58.693, 4, 10, 'Metal', 'Metal', 4);
INSERT INTO Element VALUES (29, 'Copper', 'Cu', 63.546, 4, 11, 'Metal', 'Metal', 4);
INSERT INTO Element VALUES (30, 'Zinc', 'Zn', 65.38, 4, 12, 'Metal', 'Metal', 4);
INSERT INTO Element VALUES (31, 'Gallium', 'Ga', 69.723, 4, 13, 'Metal', 'Metal', 4);
-- Claude put 72.630 for the atomic mass for Germanium
INSERT INTO Element VALUES (32, 'Germanium', 'Ge', 72.631, 4, 14, 'Metalloid', 'Metalloid', 4);
INSERT INTO Element VALUES (33, 'Arsenic', 'As', 74.922, 4, 15, 'Metalloid', 'Metalloid', 4);
INSERT INTO Element VALUES (34, 'Selenium', 'Se', 78.971, 4, 16, 'Nonmetal', 'Nonmetal', 4);
INSERT INTO Element VALUES (35, 'Bromine', 'Br', 79.904, 4, 17, 'Nonmetal', 'Nonmetal', 4);
-- Claude put 83.798 for the atomic mass for Krypton
INSERT INTO Element VALUES (36, 'Krypton', 'Kr', 84.798, 4, 18, 'Noble Gas', 'Noble Gas', 4);
-- Claude put 85.468 for the atomic mass for Rubidium
INSERT INTO Element VALUES (37, 'Rubidium', 'Rb', 84.468, 5, 1, 'Metal', 'Metal', 5);
INSERT INTO Element VALUES (38, 'Strontium', 'Sr', 87.62, 5, 2, 'Metal', 'Metal', 5);
INSERT INTO Element VALUES (39, 'Yttrium', 'Y', 88.906, 5, 3, 'Metal', 'Metal', 5);
INSERT INTO Element VALUES (40, 'Zirconium', 'Zr', 91.224, 5, 4, 'Metal', 'Metal', 5);
INSERT INTO Element VALUES (41, 'Niobium', 'Nb', 92.906, 5, 5, 'Metal', 'Metal', 5);
-- Claude put 95.96 for the atomic mass for Molybdenum
INSERT INTO Element VALUES (42, 'Molybdenum', 'Mo', 95.95, 5, 6, 'Metal', 'Metal', 5);
-- Claude put 98 for the atomic mass for Technetium
INSERT INTO Element VALUES (43, 'Technetium', 'Tc', 98.907, 5, 7, 'Metal', 'Metal', 5);
INSERT INTO Element VALUES (44, 'Ruthenium', 'Ru', 101.07, 5, 8, 'Metal', 'Metal', 5);
INSERT INTO Element VALUES (45, 'Rhodium', 'Rh', 102.906, 5, 9, 'Metal', 'Metal', 5);
INSERT INTO Element VALUES (46, 'Palladium', 'Pd', 106.42, 5, 10, 'Metal', 'Metal', 5);
INSERT INTO Element VALUES (47, 'Silver', 'Ag', 107.868, 5, 11, 'Metal', 'Metal', 5);
INSERT INTO Element VALUES (48, 'Cadmium', 'Cd', 112.411, 5, 12, 'Metal', 'Metal', 5);
INSERT INTO Element VALUES (49, 'Indium', 'In', 114.818, 5, 13, 'Metal', 'Metal', 5);
-- Claude put 118.710 for the atomic mass for Tin
INSERT INTO Element VALUES (50, 'Tin', 'Sn', 118.711, 5, 14, 'Metal', 'Metal', 5);
INSERT INTO Element VALUES (51, 'Antimony', 'Sb', 121.760, 5, 15, 'Metalloid', 'Metalloid', 5);
INSERT INTO Element VALUES (52, 'Tellurium', 'Te', 127.6, 5, 16, 'Metalloid', 'Metalloid', 5);
INSERT INTO Element VALUES (53, 'Iodine', 'I', 126.904, 5, 17, 'Nonmetal', 'Nonmetal', 5);
-- Claude put 131.293 for the atomic mass for Xenon
INSERT INTO Element VALUES (54, 'Xenon', 'Xe', 131.294, 5, 18, 'Noble Gas', 'Noble Gas', 5);
INSERT INTO Element VALUES (55, 'Cesium', 'Cs', 132.905, 6, 1, 'Metal', 'Metal', 6);
-- Claude put 137.327 for the atomic mass for Barium
INSERT INTO Element VALUES (56, 'Barium', 'Ba', 137.328, 6, 2, 'Metal', 'Metal', 6);
INSERT INTO Element VALUES (57, 'Lanthanum', 'La', 138.905, 6, 3, 'Metal', 'Metal', 6);
INSERT INTO Element VALUES (58, 'Cerium', 'Ce', 140.116, 6, 3, 'Metal', 'Metal', 6);
INSERT INTO Element VALUES (59, 'Praseodymium', 'Pr', 140.908, 6, 3, 'Metal', 'Metal', 6);
-- Claude put 144.242 for the atomic mass for Neodymium
INSERT INTO Element VALUES (60, 'Neodymium', 'Nd', 144.243, 6, 3, 'Metal', 'Metal', 6);
-- Claude put 145 for the atomic mass for Promethium
INSERT INTO Element VALUES (61, 'Promethium', 'Pm', 144.913, 6, 3, 'Metal', 'Metal', 6);
INSERT INTO Element VALUES (62, 'Samarium', 'Sm', 150.36, 6, 3, 'Metal', 'Metal', 6);
INSERT INTO Element VALUES (63, 'Europium', 'Eu', 151.964, 6, 3, 'Metal', 'Metal', 6);
INSERT INTO Element VALUES (64, 'Gadolinium', 'Gd', 157.25, 6, 3, 'Metal', 'Metal', 6);
INSERT INTO Element VALUES (65, 'Terbium', 'Tb', 158.925, 6, 3, 'Metal', 'Metal', 6);
INSERT INTO Element VALUES (66, 'Dysprosium', 'Dy', 162.500, 6, 3, 'Metal', 'Metal', 6);
INSERT INTO Element VALUES (67, 'Holmium', 'Ho', 164.930, 6, 3, 'Metal', 'Metal', 6);
INSERT INTO Element VALUES (68, 'Erbium', 'Er', 167.259, 6, 3, 'Metal', 'Metal', 6);
INSERT INTO Element VALUES (69, 'Thulium', 'Tm', 168.934, 6, 3, 'Metal', 'Metal', 6);
-- Claude put 173.054 for the atomic mass for Ytterbium
INSERT INTO Element VALUES (70, 'Ytterbium', 'Yb', 173.055, 6, 3, 'Metal', 'Metal', 6);
INSERT INTO Element VALUES (71, 'Lutetium', 'Lu', 174.967, 6, 3, 'Metal', 'Metal', 6);
INSERT INTO Element VALUES (72, 'Hafnium', 'Hf', 178.49, 6, 4, 'Metal', 'Metal', 6);
INSERT INTO Element VALUES (73, 'Tantalum', 'Ta', 180.948, 6, 5, 'Metal', 'Metal', 6);
INSERT INTO Element VALUES (74, 'Tungsten', 'W', 183.84, 6, 6, 'Metal', 'Metal', 6);
INSERT INTO Element VALUES (75, 'Rhenium', 'Re', 186.207, 6, 7, 'Metal', 'Metal', 6);
INSERT INTO Element VALUES (76, 'Osmium', 'Os', 190.23, 6, 8, 'Metal', 'Metal', 6);
INSERT INTO Element VALUES (77, 'Iridium', 'Ir', 192.217, 6, 9, 'Metal', 'Metal', 6);
-- Claude put 195.084 for the atomic mass for Platinum
INSERT INTO Element VALUES (78, 'Platinum', 'Pt', 195.085, 6, 10, 'Metal', 'Metal', 6);
INSERT INTO Element VALUES (79, 'Gold', 'Au', 196.967, 6, 11, 'Metal', 'Metal', 6);
INSERT INTO Element VALUES (80, 'Mercury', 'Hg', 200.592, 6, 12, 'Metal', 'Metal', 6);
INSERT INTO Element VALUES (81, 'Thallium', 'Tl', 204.383, 6, 13, 'Metal', 'Metal', 6);
INSERT INTO Element VALUES (82, 'Lead', 'Pb', 207.2, 6, 14, 'Metal', 'Metal', 6);
INSERT INTO Element VALUES (83, 'Bismuth', 'Bi', 208.980, 6, 15, 'Metal', 'Metal', 6);
-- Claude put 209 for the atomic mass for Polonium
INSERT INTO Element VALUES (84, 'Polonium', 'Po', 208.982, 6, 16, 'Metal', 'Metal', 6);
-- Claude put 210 for the atomic mass for Astatine
INSERT INTO Element VALUES (85, 'Astatine', 'At', 209.987, 6, 17, 'Metalloid', 'Metalloid', 6);
-- Claude put 222 for the atomic mass for Radon
INSERT INTO Element VALUES (86, 'Radon', 'Rn', 222.018, 6, 18, 'Noble Gas', 'Noble Gas', 6);
-- Claude put 223 for the atomic mass for Francium
INSERT INTO Element VALUES (87, 'Francium', 'Fr', 223.020, 7, 1, 'Metal', 'Metal', 7);
-- Claude put 226 for the atomic mass for Radium
INSERT INTO Element VALUES (88, 'Radium', 'Ra', 226.025, 7, 2, 'Metal', 'Metal', 7);
-- Claude put 227 for the atomic mass for Actinium
INSERT INTO Element VALUES (89, 'Actinium', 'Ac', 227.028, 7, 3, 'Metal', 'Metal', 7);
INSERT INTO Element VALUES (90, 'Thorium', 'Th', 232.038, 7, 3, 'Metal', 'Metal', 7);
INSERT INTO Element VALUES (91, 'Protactinium', 'Pa', 231.036, 7, 3, 'Metal', 'Metal', 7);
INSERT INTO Element VALUES (92, 'Uranium', 'U', 238.029, 7, 3, 'Metal', 'Metal', 7);
-- Claude put 237 for the atomic mass for Neptunium
INSERT INTO Element VALUES (93, 'Neptunium', 'Np', 237.048, 7, 3, 'Metal', 'Metal', 7);
-- Claude put 244 for the atomic mass for Plutonium
INSERT INTO Element VALUES (94, 'Plutonium', 'Pu', 244.064, 7, 3, 'Metal', 'Metal', 7);
-- Claude put 243 for the atomic mass for Americium
INSERT INTO Element VALUES (95, 'Americium', 'Am', 243.061, 7, 3, 'Metal', 'Metal', 7);
-- Claude put 247 for the atomic mass for Curium
INSERT INTO Element VALUES (96, 'Curium', 'Cm', 247.070, 7, 3, 'Metal', 'Metal', 7);
-- Claude put 247 for the atomic mass for Berkelium
INSERT INTO Element VALUES (97, 'Berkelium', 'Bk', 247.070, 7, 3, 'Metal', 'Metal', 7);
-- Claude put 251 for the atomic mass for Californium
INSERT INTO Element VALUES (98, 'Californium', 'Cf', 251.080, 7, 3, 'Metal', 'Metal', 7);
-- Claude put 252 for the atomic mass for Einsteinium
INSERT INTO Element VALUES (99, 'Einsteinium', 'Es', 254, 7, 3, 'Metal', 'Metal', 7);
-- Claude put 257 for the atomic mass for Fermium
INSERT INTO Element VALUES (100, 'Fermium', 'Fm', 257.095, 7, 3, 'Metal', 'Metal', 7);
-- Claude put 258 for the atomic mass for Mendelevium
INSERT INTO Element VALUES (101, 'Mendelevium', 'Md', 258.1, 7, 3, 'Metal', 'Metal', 7);
-- Claude put 259 for the atomic mass for Nobelium
INSERT INTO Element VALUES (102, 'Nobelium', 'No', 259.101, 7, 3, 'Metal', 'Metal', 7);
-- Claude put 266 for the atomic mass for Lawrencium
INSERT INTO Element VALUES (103, 'Lawrencium', 'Lr', 262, 7, 3, 'Metal', 'Metal', 7);
INSERT INTO Element VALUES (104, 'Rutherfordium', 'Rf', 267, 7, 4, 'Metal', 'Metal', 7);
-- Claude put 268 for the atomic mass for Dubnium
INSERT INTO Element VALUES (105, 'Dubnium', 'Db', 268.13, 7, 5, 'Metal', 'Metal', 7);
-- Claude put 269 for the atomic mass for Seaborgium
INSERT INTO Element VALUES (106, 'Seaborgium', 'Sg', 271.13, 7, 6, 'Metal', 'Metal', 7);
INSERT INTO Element VALUES (107, 'Bohrium', 'Bh', 270, 7, 7, 'Metal', 'Metal', 7);
-- Claude put 277.15 for the atomic mass for Hassium
INSERT INTO Element VALUES (108, 'Hassium', 'Hs', 277.15, 7, 8, 'Metal', 'Metal', 7);
-- Claude put 278 for the atomic mass for Meitnerium
INSERT INTO Element VALUES (109, 'Meitnerium', 'Mt', 276.15, 7, 9, 'Metal', 'Metal', 7);
-- Claude put 281 for the atomic mass for Darmstadtium
INSERT INTO Element VALUES (110, 'Darmstadtium', 'Ds', 281.16, 7, 10, 'Metal', 'Metal', 7);
-- Claude put 282 for the atomic mass for Roentgenium
INSERT INTO Element VALUES (111, 'Roentgenium', 'Rg', 280.16, 7, 11, 'Metal', 'Metal', 7);
-- Claude put 285 for the atomic mass for Copernicium
INSERT INTO Element VALUES (112, 'Copernicium', 'Cn', 285.17, 7, 12, 'Metal', 'Metal', 7);
INSERT INTO Element VALUES (113, 'Nihonium', 'Nh', 286, 7, 13, 'Metal', 'Metal', 7);
-- Claude put 289 for the atomic mass for Flerovium
INSERT INTO Element VALUES (114, 'Flerovium', 'Fl', 289.19, 7, 14, 'Metal', 'Metal', 7);
INSERT INTO Element VALUES (115, 'Moscovium', 'Mc', 290, 7, 15, 'Metal', 'Metal', 7);
INSERT INTO Element VALUES (116, 'Livermorium', 'Lv', 293, 7, 16, 'Metal', 'Metal', 7);
INSERT INTO Element VALUES (117, 'Tennessine', 'Ts', 294, 7, 17, 'Metalloid', 'Metalloid', 7);
INSERT INTO Element VALUES (118, 'Oganesson', 'Og', 294, 7, 18, 'Metalloid', 'Metalloid', 7);
